Sku,shipping_operation,ACT,NSW,NT,QLD,SA,TAS,VIC,WA
BF1008-D-BG,Free,0,0,0,0,0,0,0,0
BF1012-K-BE,Free,0,0,0,0,0,0,0,0
CC1010-AB,Free,0,0,0,0,0,0,0,0
CH1007-4-WH,Free,0,0,0,0,0,0,0,0
E0096,Free,0,0,0,0,0,0,0,0
E0096-D,Free,0,0,0,0,0,0,0,0
E0096-Q,Free,0,0,0,0,0,0,0,0
E0125-L,Free,0,0,0,0,0,0,0,0
E0125-M,Free,0,0,0,0,0,0,0,0
E0125-XL,Free,0,0,0,0,0,0,0,0
E0125-XXL,Free,0,0,0,0,0,0,0,0
E0125-XXXL,Free,0,0,0,0,0,0,0,0
EA0247,Free,0,0,0,0,0,0,0,0
EA0247x2,Free,0,0,0,0,0,0,0,0
EC0105-WH,Free,0,0,0,0,0,0,0,0
EE1501,Free,0,0,0,0,0,0,0,0
EE1501-D,Free,0,0,0,0,0,0,0,0
EE1501-K,Free,0,0,0,0,0,0,0,0
EE1501-KS,Free,0,0,0,0,0,0,0,0
EE1501-Q,Free,0,0,0,0,0,0,0,0
EE1503-SK,Free,0,0,0,0,0,0,0,0
EE1504-D,Free,0,0,0,0,0,0,0,0
EE1504-K,Free,0,0,0,0,0,0,0,0
EE1504-KS,Free,0,0,0,0,0,0,0,0
EE1504-Q,Free,0,0,0,0,0,0,0,0
EE1504-S,Free,0,0,0,0,0,0,0,0
EE1504-SK,Free,0,0,0,0,0,0,0,0
GI0085-Orange,Free,0,0,0,0,0,0,0,0
GI0085-Pink,Free,0,0,0,0,0,0,0,0
JB1007-WH,Free,0,0,0,0,0,0,0,0
JB1008-LED-BK,Free,0,0,0,0,0,0,0,0
MS1002-S,Free,0,0,0,0,0,0,0,0
OF1011,Statebased,,,,,,,,
SC1002-BG,Free,0,0,0,0,0,0,0,0
SC1002-GR,Free,0,0,0,0,0,0,0,0
SC1003-BG,Free,0,0,0,0,0,0,0,0
SC1004-BG,Free,0,0,0,0,0,0,0,0
T4463,Free,0,0,0,0,0,0,0,0
TB1008,Free,0,0,0,0,0,0,0,0
EC1012,Free,0,0,0,0,0,0,0,0
EE1507-D,Free,0,0,0,0,0,0,0,0
FU6002-BK,Free,0,0,0,0,0,0,0,0
COMDESK-EL-1001,Free,0,0,0,0,0,0,0,0
BF1012-D-DG,Free,0,0,0,0,0,0,0,0
BF1012-D-GR,Free,0,0,0,0,0,0,0,0
BF1012-K-DG,Free,0,0,0,0,0,0,0,0
BF1012-Q-DG,Free,0,0,0,0,0,0,0,0
HW0020-BK,Free,0,0,0,0,0,0,0,0
HW0020-WH,Free,0,0,0,0,0,0,0,0
EA0268-BK,Free,0,0,0,0,0,0,0,0
EA0268-GR,Free,0,0,0,0,0,0,0,0
T4498-TL,Free,0,0,0,0,0,0,0,0
UM3002-3-BA,Free,0,0,0,0,0,0,0,0
UM3002-3-BK,Free,0,0,0,0,0,0,0,0
UM3002-8-BK,Free,0,0,0,0,0,0,0,0
SC1002-BR,Free,0,0,0,0,0,0,0,0
HD0045-2,Free,0,0,0,0,0,0,0,0
BF1004-Q-BK,Free,0,0,0,0,0,0,0,0
BF1004-Q-WH,Free,0,0,0,0,0,0,0,0
BR1016-S,Free,0,0,0,0,0,0,0,0
CH1021-BE,Free,0,0,0,0,0,0,0,0
CH1022-BE,Free,0,0,0,0,0,0,0,0
DC1001,Free,0,0,0,0,0,0,0,0
EC0904-BK,Free,0,0,0,0,0,0,0,0
MP1002-KS,Free,0,0,0,0,0,0,0,0
OF1006-SILVER,Free,0,0,0,0,0,0,0,0
BO1017-BL,Free,0,0,0,0,0,0,0,0
EC1013,Free,0,0,0,0,0,0,0,0
UM3002-3-GR,Free,0,0,0,0,0,0,0,0
UM3002-3-NT,Free,0,0,0,0,0,0,0,0
UM3002-4-BK,Free,0,0,0,0,0,0,0,0
UM3002-4-BL,Free,0,0,0,0,0,0,0,0
UM3002-6-BL,Free,0,0,0,0,0,0,0,0
UM3002-6-NT,Free,0,0,0,0,0,0,0,0
UM3002-8-BA,Free,0,0,0,0,0,0,0,0
UM3002-8-BL,Free,0,0,0,0,0,0,0,0
UM3002-8-NT,Free,0,0,0,0,0,0,0,0
BK1008-9KGS-BL,Free,0,0,0,0,0,0,0,0
BK1008-9KGS-MK,Free,0,0,0,0,0,0,0,0
BK1008-D-BL,Free,0,0,0,0,0,0,0,0
BK1008-D-MK,Free,0,0,0,0,0,0,0,0
EB0604,Free,0,0,0,0,0,0,0,0
BO1017-PK,Free,0,0,0,0,0,0,0,0
EC1011-1PK,Free,0,0,0,0,0,0,0,0
EC1011-2PK,Free,0,0,0,0,0,0,0,0
EC1014,Free,0,0,0,0,0,0,0,0
FH0309,Free,0,0,0,0,0,0,0,0
HO0477,Free,0,0,0,0,0,0,0,0
E0153,Free,0,0,0,0,0,0,0,0
BD1001-2M-D,Free,0,0,0,0,0,0,0,0
BK1008-11kgs-DP,Free,0,0,0,0,0,0,0,0
BK1008-9KGS-DP,Free,0,0,0,0,0,0,0,0
CBR002,Free,0,0,0,0,0,0,0,0
CBS005,Free,0,0,0,0,0,0,0,0
CBS008,Free,0,0,0,0,0,0,0,0
CBS009,Free,0,0,0,0,0,0,0,0
CBS013,Free,0,0,0,0,0,0,0,0
CC1021-1000,Free,0,0,0,0,0,0,0,0
CC1021-1300,Free,0,0,0,0,0,0,0,0
CC1021-900,Free,0,0,0,0,0,0,0,0
CC1022-760,Free,0,0,0,0,0,0,0,0
CC1022-900,Free,0,0,0,0,0,0,0,0
CC1026-800,Free,0,0,0,0,0,0,0,0
CC1026-900,Free,0,0,0,0,0,0,0,0
EA0269-BK,Free,0,0,0,0,0,0,0,0
EA0269-GR,Free,0,0,0,0,0,0,0,0
EA0271-GR,Free,0,0,0,0,0,0,0,0
UM3002-6-BK,Free,0,0,0,0,0,0,0,0
BK1008-9KGS-GR,Free,0,0,0,0,0,0,0,0
MS1002-Q,Free,0,0,0,0,0,0,0,0
TB1003,Free,0,0,0,0,0,0,0,0
UM3002-4-NT,Free,0,0,0,0,0,0,0,0
TB1005,Free,0,0,0,0,0,0,0,0
EC0904-GRY,Free,0,0,0,0,0,0,0,0
HD0045-4,Free,0,0,0,0,0,0,0,0
HD0045,Free,0,0,0,0,0,0,0,0
HD0045-1,Free,0,0,0,0,0,0,0,0
HD0045-5,Free,0,0,0,0,0,0,0,0
HD0045-6,Free,0,0,0,0,0,0,0,0
GD1001-Z-BK,Free,0,0,0,0,0,0,0,0
GD1002-K-RD,Free,0,0,0,0,0,0,0,0
BLANKETW01-D-11KG-GY,Free,0,0,0,0,0,0,0,0
BLANKETW01-D-9KG-GY,Free,0,0,0,0,0,0,0,0
BLANKETW01-S-9KG-GY,Free,0,0,0,0,0,0,0,0
FU6001-BK,Free,0,0,0,0,0,0,0,0
FU6001-WH,Free,0,0,0,0,0,0,0,0
EB1001-WH,Free,0,0,0,0,0,0,0,0
EA0246-CF,Free,0,0,0,0,0,0,0,0
EA0248-CF,Free,0,0,0,0,0,0,0,0
EA0250-CF,Free,0,0,0,0,0,0,0,0
ED0913-2-CH,Free,0,0,0,0,0,0,0,0
ED0913-2-GY,Free,0,0,0,0,0,0,0,0
FU9001-OA,Free,0,0,0,0,0,0,0,0
FU9001-WH,Free,0,0,0,0,0,0,0,0
HC1001-BK,Free,0,0,0,0,0,0,0,0
HC1001-GN,Free,0,0,0,0,0,0,0,0
HC1002-BK,Free,0,0,0,0,0,0,0,0
HC1002-GN,Free,0,0,0,0,0,0,0,0
HD0045-3,Free,0,0,0,0,0,0,0,0
AP0024-M,Free,0,0,0,0,0,0,0,0
AP0024-S,Free,0,0,0,0,0,0,0,0
BR1005-F-BG,Free,0,0,0,0,0,0,0,0
BR1005-F-BGx2,Free,0,0,0,0,0,0,0,0
BR1005-L-BK,Free,0,0,0,0,0,0,0,0
BR1005-L-BKx2,Free,0,0,0,0,0,0,0,0
EG1207-1S-BK,Free,0,0,0,0,0,0,0,0
EG1207-1S-GN,Free,0,0,0,0,0,0,0,0
EG1207-1S-NV,Free,0,0,0,0,0,0,0,0
EG1207-1S-WI,Free,0,0,0,0,0,0,0,0
EG1207-2S-BK,Free,0,0,0,0,0,0,0,0
EG1207-2S-NV,Free,0,0,0,0,0,0,0,0
EG1207-2S-WI,Free,0,0,0,0,0,0,0,0
EG1207-4S-BK,Free,0,0,0,0,0,0,0,0
EG1207-4S-NV,Free,0,0,0,0,0,0,0,0
EG1207-4S-WI,Free,0,0,0,0,0,0,0,0
FU6002-OA,Free,0,0,0,0,0,0,0,0
DT2003,Free,0,0,0,0,0,0,0,0
BR1005-F-KA,Free,0,0,0,0,0,0,0,0
BF1008-K-BG,Free,0,0,0,0,0,0,0,0
BF1008-K-DG,Free,0,0,0,0,0,0,0,0
EG1202-S-BK,Free,0,0,0,0,0,0,0,0
EG1202-XL-BK,Free,0,0,0,0,0,0,0,0
HO0510-L,Free,0,0,0,0,0,0,0,0
HO0510-M,Free,0,0,0,0,0,0,0,0
HO0510-S,Free,0,0,0,0,0,0,0,0
HO0510-XL,Free,0,0,0,0,0,0,0,0
BF1006-K,Free,0,0,0,0,0,0,0,0
BO1007,Free,0,0,0,0,0,0,0,0
BR1005-L-CR,Free,0,0,0,0,0,0,0,0
CH1007-2-BK,Free,0,0,0,0,0,0,0,0
CH1007-4-BK,Free,0,0,0,0,0,0,0,0
JB1003-WH,Free,0,0,0,0,0,0,0,0
T4498-BKx2,Free,0,0,0,0,0,0,0,0
T4498-WHx2,Free,0,0,0,0,0,0,0,0
VM1006-WH,Free,0,0,0,0,0,0,0,0
BF1008-D-DG,Free,0,0,0,0,0,0,0,0
BF1008-Q-BG,Free,0,0,0,0,0,0,0,0
BF1008-Q-DG,Free,0,0,0,0,0,0,0,0
BO1008,Free,0,0,0,0,0,0,0,0
CD1003-140X230-TP,Free,0,0,0,0,0,0,0,0
CH1009-4-BK,Free,0,0,0,0,0,0,0,0
E0054-8-CH,Free,0,0,0,0,0,0,0,0
SC1002-BK,Free,0,0,0,0,0,0,0,0
SC1002-CF,Free,0,0,0,0,0,0,0,0
SC1002-KA,Free,0,0,0,0,0,0,0,0
SC1003-CF,Free,0,0,0,0,0,0,0,0
SC1003-KA,Free,0,0,0,0,0,0,0,0
SC1004-BK,Free,0,0,0,0,0,0,0,0
SC1004-CF,Free,0,0,0,0,0,0,0,0
SC1004-GR,Free,0,0,0,0,0,0,0,0
SC1004-KA,Free,0,0,0,0,0,0,0,0
TA1015-OA,Free,0,0,0,0,0,0,0,0
TB1004,Free,0,0,0,0,0,0,0,0
FU6002-WH,Free,0,0,0,0,0,0,0,0
E0045-NOPIN,Free,0,0,0,0,0,0,0,0
E0045-NOPIN-BK,Free,0,0,0,0,0,0,0,0
T4463-BK,Free,0,0,0,0,0,0,0,0
T4463-NOPIN,Free,0,0,0,0,0,0,0,0
T4463-NOPIN-BK,Free,0,0,0,0,0,0,0,0
BF1004-KS-BK,Free,0,0,0,0,0,0,0,0
JB1002-BK,Free,0,0,0,0,0,0,0,0
JB1003-BK,Free,0,0,0,0,0,0,0,0
JB1006-BK,Free,0,0,0,0,0,0,0,0
JB1007-BK,Free,0,0,0,0,0,0,0,0
JB1007-LED-BK,Free,0,0,0,0,0,0,0,0
JB1007-LED-WH,Free,0,0,0,0,0,0,0,0
JB1009-WH,Free,0,0,0,0,0,0,0,0
JB1010-LED-WH,Free,0,0,0,0,0,0,0,0
E0045-BK,Free,0,0,0,0,0,0,0,0
CH1009-4-WH,Free,0,0,0,0,0,0,0,0
EG1206-2S-BK,Free,0,0,0,0,0,0,0,0
EG1206-2S-CY,Free,0,0,0,0,0,0,0,0
EG1206-2S-SA,Free,0,0,0,0,0,0,0,0
EG1206-3S-BK,Free,0,0,0,0,0,0,0,0
EG1206-3S-CY,Free,0,0,0,0,0,0,0,0
EG1206-3S-SA,Free,0,0,0,0,0,0,0,0
EG1206-4S-BK,Free,0,0,0,0,0,0,0,0
EG1206-4S-CY,Free,0,0,0,0,0,0,0,0
EG1206-4S-SA,Free,0,0,0,0,0,0,0,0
GAMINGSET-KRD-CHAIRSL,Free,0,0,0,0,0,0,0,0
GAMINGSET-ZBK-CHAIRSL,Free,0,0,0,0,0,0,0,0
MP1005-BAM-D,Free,0,0,0,0,0,0,0,0
MP1005-BAM-K,Free,0,0,0,0,0,0,0,0
MP1005-BAM-KS,Free,0,0,0,0,0,0,0,0
MP1005-BAM-Q,Free,0,0,0,0,0,0,0,0
RL1003-1.7M-WH,Free,0,0,0,0,0,0,0,0
RL1004-1.7M-WH,Free,0,0,0,0,0,0,0,0
SC1024-GY,Free,0,0,0,0,0,0,0,0
SC1024-NV,Free,0,0,0,0,0,0,0,0
SC1024-SA,Free,0,0,0,0,0,0,0,0
OF1018-BK,Free,0,0,0,0,0,0,0,0
OF1018-BK-NOP,Free,0,0,0,0,0,0,0,0
OF1018-BR,Free,0,0,0,0,0,0,0,0
OF1018-BR-NOP,Free,0,0,0,0,0,0,0,0
OF1019-BK,Free,0,0,0,0,0,0,0,0
OF1019-GI,Free,0,0,0,0,0,0,0,0
CH1007-2-GY,Free,0,0,0,0,0,0,0,0
LI0386,Free,0,0,0,0,0,0,0,0
VM1011-BK,Free,0,0,0,0,0,0,0,0
VM1014-WH,Free,0,0,0,0,0,0,0,0
DH1023-BK,Free,0,0,0,0,0,0,0,0
SC1002-R-BGKA,Free,0,0,0,0,0,0,0,0
SC1002-R-CFKA,Free,0,0,0,0,0,0,0,0
SC1022-BK,Free,0,0,0,0,0,0,0,0
SC1022-GI,Free,0,0,0,0,0,0,0,0
SC1022-GY,Free,0,0,0,0,0,0,0,0
SC1022-TL,Free,0,0,0,0,0,0,0,0
SC1022-WI,Free,0,0,0,0,0,0,0,0
SC1023-BK,Free,0,0,0,0,0,0,0,0
SC1023-CF,Free,0,0,0,0,0,0,0,0
SC1023-GI,Free,0,0,0,0,0,0,0,0
SC1023-GY,Free,0,0,0,0,0,0,0,0
SC1023-TL,Free,0,0,0,0,0,0,0,0
SC1023-WI,Free,0,0,0,0,0,0,0,0
BF1004-D-BK,Free,0,0,0,0,0,0,0,0
BF1004-K-BK,Free,0,0,0,0,0,0,0,0
BR1013,Free,0,0,0,0,0,0,0,0
BR1013x2,Free,0,0,0,0,0,0,0,0
BR1016-S-BR1001-2,Free,0,0,0,0,0,0,0,0
BS1005-2,Free,0,0,0,0,0,0,0,0
BS1005-3,Free,0,0,0,0,0,0,0,0
CH1007-2-WH,Free,0,0,0,0,0,0,0,0
CH1007-4-GR,Free,0,0,0,0,0,0,0,0
CH1021-BEx2,Free,0,0,0,0,0,0,0,0
CH1021-GR,Free,0,0,0,0,0,0,0,0
CH1021-GRx2,Free,0,0,0,0,0,0,0,0
CH1024-CR,Statebased,,,,,,,,
CH1024-GR,Statebased,,,,,,,,
E0045,Free,0,0,0,0,0,0,0,0
E0107-BK,Free,0,0,0,0,0,0,0,0
E0156-D,Free,0,0,0,0,0,0,0,0
E0156-K,Free,0,0,0,0,0,0,0,0
E0156-Q,Free,0,0,0,0,0,0,0,0
EA0237-4,Free,0,0,0,0,0,0,0,0
EA0237-4W,Free,0,0,0,0,0,0,0,0
EA0248,Free,0,0,0,0,0,0,0,0
EB0503-K,Free,0,0,0,0,0,0,0,0
EB0503-Q,Free,0,0,0,0,0,0,0,0
EB1001-BK,Free,0,0,0,0,0,0,0,0
EC0105-BR,Free,0,0,0,0,0,0,0,0
EC0106-BR,Free,0,0,0,0,0,0,0,0
EG1202-L-BK,Free,0,0,0,0,0,0,0,0
EG1202-L-CR,Free,0,0,0,0,0,0,0,0
EG1202-L-GR,Free,0,0,0,0,0,0,0,0
EG1202-L-TP,Free,0,0,0,0,0,0,0,0
EG1202-M-BG,Free,0,0,0,0,0,0,0,0
EG1202-M-BK,Free,0,0,0,0,0,0,0,0
EG1202-M-GR,Free,0,0,0,0,0,0,0,0
EG1202-M-TP,Free,0,0,0,0,0,0,0,0
EG1202-S-CR,Free,0,0,0,0,0,0,0,0
EG1202-S-GR,Free,0,0,0,0,0,0,0,0
EG1202-S-TP,Free,0,0,0,0,0,0,0,0
HF1004-K-CR,Free,0,0,0,0,0,0,0,0
SC1004-OL,Free,0,0,0,0,0,0,0,0
UL0102,Free,0,0,0,0,0,0,0,0
BS1013,Free,0,0,0,0,0,0,0,0
SC1003-TL,Free,0,0,0,0,0,0,0,0
SC1004-TL,Free,0,0,0,0,0,0,0,0
CC1021-1100,Free,0,0,0,0,0,0,0,0
CC1021-1200,Free,0,0,0,0,0,0,0,0
CC1021-1400,Free,0,0,0,0,0,0,0,0
CC1021-1500,Free,0,0,0,0,0,0,0,0
CC1023-760,Free,0,0,0,0,0,0,0,0
CC1024-760,Free,0,0,0,0,0,0,0,0
CC1024-900,Free,0,0,0,0,0,0,0,0
UM3002-3-BL,Free,0,0,0,0,0,0,0,0
UM3002-4-BA,Free,0,0,0,0,0,0,0,0
UM3002-6-BA,Free,0,0,0,0,0,0,0,0
SC1002-WI,Free,0,0,0,0,0,0,0,0
SC1003-BR,Free,0,0,0,0,0,0,0,0
SC1003-OL,Free,0,0,0,0,0,0,0,0
SC1003-WI,Free,0,0,0,0,0,0,0,0
SC1004-BR,Free,0,0,0,0,0,0,0,0
SC1004-WI,Free,0,0,0,0,0,0,0,0
COMDESK1002-BK,Free,0,0,0,0,0,0,0,0
COMDESK-BK,Free,0,0,0,0,0,0,0,0
EC0908-BK,Free,0,0,0,0,0,0,0,0
ED0913-2-BUR,Free,0,0,0,0,0,0,0,0
ED0913-2-KH,Free,0,0,0,0,0,0,0,0
ED0913-2-NV,Free,0,0,0,0,0,0,0,0
UL0103-WH,Free,0,0,0,0,0,0,0,0
UL0104-WH,Free,0,0,0,0,0,0,0,0
BR1001,Free,0,0,0,0,0,0,0,0
BR1001-2,Free,0,0,0,0,0,0,0,0
BR1003,Free,0,0,0,0,0,0,0,0
BR1005-F-GR,Free,0,0,0,0,0,0,0,0
BR1005-F-GRx2,Free,0,0,0,0,0,0,0,0
BR1005-L-CRx2,Free,0,0,0,0,0,0,0,0
MP1002-D,Free,0,0,0,0,0,0,0,0
MP1002-K,Free,0,0,0,0,0,0,0,0
MP1002-Q,Free,0,0,0,0,0,0,0,0
MP1002-S,Free,0,0,0,0,0,0,0,0
MP1002-SK,Free,0,0,0,0,0,0,0,0
MP1003-D,Free,0,0,0,0,0,0,0,0
MP1003-K,Free,0,0,0,0,0,0,0,0
MP1003-KS,Free,0,0,0,0,0,0,0,0
MP1003-Q,Free,0,0,0,0,0,0,0,0
MP1003-S,Free,0,0,0,0,0,0,0,0
MP1003-SK,Free,0,0,0,0,0,0,0,0
MS1002-D,Free,0,0,0,0,0,0,0,0
MS1002-K,Free,0,0,0,0,0,0,0,0
MS1002-KS,Free,0,0,0,0,0,0,0,0
MS1003-D,Free,0,0,0,0,0,0,0,0
MS1003-K,Free,0,0,0,0,0,0,0,0
MS1003-KS,Free,0,0,0,0,0,0,0,0
MS1003-Q,Free,0,0,0,0,0,0,0,0
MS1003-S,Free,0,0,0,0,0,0,0,0
SC1022-CF,Free,0,0,0,0,0,0,0,0
BC1006-2-TP,Free,0,0,0,0,0,0,0,0
BC1007-2-TP,Free,0,0,0,0,0,0,0,0
BC1008-2-TP,Free,0,0,0,0,0,0,0,0
BC1009-2-TP,Free,0,0,0,0,0,0,0,0
ED0913-2-DGN,Free,0,0,0,0,0,0,0,0
HO0576-3-BK,Free,0,0,0,0,0,0,0,0
HO0576-3-TF,Free,0,0,0,0,0,0,0,0
HO0576-3-WH,Free,0,0,0,0,0,0,0,0
SC1003-GI,Free,0,0,0,0,0,0,0,0
SC1004-GI,Free,0,0,0,0,0,0,0,0
CH1033-GY,Free,0,0,0,0,0,0,0,0
PLS-RAYDUS-BL,Free,0,0,0,0,0,0,0,0
PLS-RAYDUS-OR,Free,0,0,0,0,0,0,0,0
PLS-RAYDUS-GR,Free,0,0,0,0,0,0,0,0
BR1032-2-GY,Free,0,0,0,0,0,0,0,0
