Sku,shipping_operation,ACT,NSW,NT,QLD,SA,TAS,VIC,WA
BR1033-2-GN,Free,0,0,0,0,0,0,0,0
BR1033-2-GY,Free,0,0,0,0,0,0,0,0
CH1029-2-GY,Free,0,0,0,0,0,0,0,0
CH1030-WH,Free,0,0,0,0,0,0,0,0
CH1031-2-GY,Free,0,0,0,0,0,0,0,0
DH1019-3-BL,Free,0,0,0,0,0,0,0,0
DH1021-DG,Free,0,0,0,0,0,0,0,0
DH1026-WH,Free,0,0,0,0,0,0,0,0
OD1006-1x1.2,Free,0,0,0,0,0,0,0,0
OD1006-1x1.5,Free,0,0,0,0,0,0,0,0
OD1006-1x2.4,Free,0,0,0,0,0,0,0,0
OD1006-1x4,Free,0,0,0,0,0,0,0,0
OD1007-BK,Free,0,0,0,0,0,0,0,0
OD1007-BR,Free,0,0,0,0,0,0,0,0
OD1012-BL,Free,0,0,0,0,0,0,0,0
OD1012-BLX2,Free,0,0,0,0,0,0,0,0
UM1195-3-WH,Free,0,0,0,0,0,0,0,0
UM1195-4-WH,Free,0,0,0,0,0,0,0,0
UM1195-5-WH,Free,0,0,0,0,0,0,0,0
BEAN1001-TA,Free,0,0,0,0,0,0,0,0
BEAN1002-GY,Free,0,0,0,0,0,0,0,0
COMDESK1003-BK,Free,0,0,0,0,0,0,0,0
COMDESK1004-BK,Free,0,0,0,0,0,0,0,0
DH1025-BK,Free,0,0,0,0,0,0,0,0
DH1025-WH,Free,0,0,0,0,0,0,0,0
TIJ-CB1001-15L,Free,0,0,0,0,0,0,0,0
BEAN1003-CR,Free,0,0,0,0,0,0,0,0
BEAN1003-GY,Free,0,0,0,0,0,0,0,0
BF1025-Q-CH,Free,0,0,0,0,0,0,0,0
BF1027-Q-PK,Free,0,0,0,0,0,0,0,0
BF1028-D-CH,Free,0,0,0,0,0,0,0,0
DH1028-WH,Free,0,0,0,0,0,0,0,0
DH1028-WHCO,Free,0,0,0,0,0,0,0,0
DH1028-WHMT,Free,0,0,0,0,0,0,0,0
DH1028-WHWA,Free,0,0,0,0,0,0,0,0
DH1029-WH,Free,0,0,0,0,0,0,0,0
DH1029-WHCO,Free,0,0,0,0,0,0,0,0
DH1029-WHMT,Free,0,0,0,0,0,0,0,0
DH1029-WHWA,Free,0,0,0,0,0,0,0,0
DH1030-4-CO,Free,0,0,0,0,0,0,0,0
DH1030-4-MT,Free,0,0,0,0,0,0,0,0
DH1030-4-WA,Free,0,0,0,0,0,0,0,0
EA0268-NV,Free,0,0,0,0,0,0,0,0
EA0269-NV,Free,0,0,0,0,0,0,0,0
EA0271-NV,Free,0,0,0,0,0,0,0,0
MO0555-BK,Free,0,0,0,0,0,0,0,0
SO1015-S-5PK,Free,0,0,0,0,0,0,0,0
BC1010-180x230-ST,Free,0,0,0,0,0,0,0,0
BC1010-240x230-MU,Free,0,0,0,0,0,0,0,0
BC1010-240x230-ST,Free,0,0,0,0,0,0,0,0
DH1027-BK,Free,0,0,0,0,0,0,0,0
DH1027-BR,Free,0,0,0,0,0,0,0,0
MP1007-D,Free,0,0,0,0,0,0,0,0
MP1007-K,Free,0,0,0,0,0,0,0,0
BR1034-2,Free,0,0,0,0,0,0,0,0
BR1035-2,Free,0,0,0,0,0,0,0,0
BR1036-2-BK,Free,0,0,0,0,0,0,0,0
BR1039-2-BR,Free,0,0,0,0,0,0,0,0
CH1030CH1031,Free,0,0,0,0,0,0,0,0
CH1032-WH,Free,0,0,0,0,0,0,0,0
DH1031-BK,Free,0,0,0,0,0,0,0,0
KD1001,Free,0,0,0,0,0,0,0,0
KD1003,Free,0,0,0,0,0,0,0,0
KD1004,Free,0,0,0,0,0,0,0,0
OF1025-F-BL,Free,0,0,0,0,0,0,0,0
OF1025-L-GY,Free,0,0,0,0,0,0,0,0
UL0106,Free,0,0,0,0,0,0,0,0
STK-SE-JBFC01,Free,0,0,0,0,0,0,0,0
STK-SE-JBFC02,Free,0,0,0,0,0,0,0,0
STK-SE-JBFC03,Free,0,0,0,0,0,0,0,0
STK-SE-1011,Free,0,0,0,0,0,0,0,0
STK-SE-1102,Free,0,0,0,0,0,0,0,0
STK-SE-1103A,Free,0,0,0,0,0,0,0,0
STK-SE-1103B,Free,0,0,0,0,0,0,0,0
STK-SE-1103C,Free,0,0,0,0,0,0,0,0
STK-SE-1106,Free,0,0,0,0,0,0,0,0
STK-SE-172056A,Free,0,0,0,0,0,0,0,0
STK-SE-172056B,Free,0,0,0,0,0,0,0,0
STK-SE-2001,Free,0,0,0,0,0,0,0,0
STK-SE-2002,Free,0,0,0,0,0,0,0,0
STK-SE-2002A,Free,0,0,0,0,0,0,0,0
STK-SE-2002D,Free,0,0,0,0,0,0,0,0
STK-SE2002E,Free,0,0,0,0,0,0,0,0
STK-SE-200808A,Free,0,0,0,0,0,0,0,0
STK-SE-200808B,Free,0,0,0,0,0,0,0,0
STK-SE-200808C,Free,0,0,0,0,0,0,0,0
STK-SE-200813,Free,0,0,0,0,0,0,0,0
STK-SE-200814,Free,0,0,0,0,0,0,0,0
STK-SE-200815,Free,0,0,0,0,0,0,0,0
STK-SE-200816,Free,0,0,0,0,0,0,0,0
STK-SE-200817,Free,0,0,0,0,0,0,0,0
STK-SE-CKBB-202024-T,Free,0,0,0,0,0,0,0,0
STK-SE-CKBB-202032-SG,Free,0,0,0,0,0,0,0,0
STK-SE-VLBB-202032,Free,0,0,0,0,0,0,0,0
STK-SE-CKBB-202042,Free,0,0,0,0,0,0,0,0
STK-SE-BFC-C1,Free,0,0,0,0,0,0,0,0
STK-SE-BFC-C2,Free,0,0,0,0,0,0,0,0
"STK-SE- BC-202099",Free,0,0,0,0,0,0,0,0
"STK-SE- BC-202099 A",Free,0,0,0,0,0,0,0,0
MSL-LED-CT001,Free,0,0,0,0,0,0,0,0
MSL-CT001,Free,0,0,0,0,0,0,0,0
MSL-TV1001,Free,0,0,0,0,0,0,0,0
MSL-MD-TV1001,Free,0,0,0,0,0,0,0,0
MSL-CTTV-WN,Free,0,0,0,0,0,0,0,0
AP0035,Free,0,0,0,0,0,0,0,0
BF1026-Q-GY,Free,0,0,0,0,0,0,0,0
BR1037-2-BK,Free,0,0,0,0,0,0,0,0
BR1038-2-BR,Free,0,0,0,0,0,0,0,0
BR1040-2-BK,Free,0,0,0,0,0,0,0,0
CH1034-2-BL,Free,0,0,0,0,0,0,0,0
CH1034-2-DG,Free,0,0,0,0,0,0,0,0
CH1034-2-YL,Free,0,0,0,0,0,0,0,0
CH1036-40x40-BZ,Free,0,0,0,0,0,0,0,0
CH1036-40x40-GD,Free,0,0,0,0,0,0,0,0
CH1036-40x40-WH,Free,0,0,0,0,0,0,0,0
CH1037-2-GY,Free,0,0,0,0,0,0,0,0
CH1037-2-MU,Free,0,0,0,0,0,0,0,0
CH1037-2-NV,Free,0,0,0,0,0,0,0,0
CH1037-2-PK,Free,0,0,0,0,0,0,0,0
DH1032-BK,Free,0,0,0,0,0,0,0,0
DH1032-BR,Free,0,0,0,0,0,0,0,0
DH1032-WO,Free,0,0,0,0,0,0,0,0
EA0248-R-BK,Free,0,0,0,0,0,0,0,0
EA0248-R-CF,Free,0,0,0,0,0,0,0,0
EG1208-1S-BK,Free,0,0,0,0,0,0,0,0
EG1208-1S-GY,Free,0,0,0,0,0,0,0,0
EG1208-1S-NV,Free,0,0,0,0,0,0,0,0
EG1208-2S-BK,Free,0,0,0,0,0,0,0,0
EG1208-2S-GY,Free,0,0,0,0,0,0,0,0
EG1208-2S-NV,Free,0,0,0,0,0,0,0,0
EG1208-3S-BK,Free,0,0,0,0,0,0,0,0
EG1208-3S-GY,Free,0,0,0,0,0,0,0,0
EG1208-3S-NV,Free,0,0,0,0,0,0,0,0
EG1208-4S-BK,Free,0,0,0,0,0,0,0,0
EG1208-4S-GY,Free,0,0,0,0,0,0,0,0
EG1208-4S-NV,Free,0,0,0,0,0,0,0,0
HO0576-3-GY,Free,0,0,0,0,0,0,0,0
HO0576-3-PK,Free,0,0,0,0,0,0,0,0
OD1013-L-BE,Free,0,0,0,0,0,0,0,0
OD1013-M-BE,Free,0,0,0,0,0,0,0,0
OD1013-S-BE,Free,0,0,0,0,0,0,0,0
OD1013-XL-BE,Free,0,0,0,0,0,0,0,0
OF1024-H-BKx2,Free,0,0,0,0,0,0,0,0
OF1024-H-WHx2,Free,0,0,0,0,0,0,0,0
OF1024-M-BK,Free,0,0,0,0,0,0,0,0
OF1024-M-WH,Free,0,0,0,0,0,0,0,0
UL0103-120-WH,Free,0,0,0,0,0,0,0,0
UL0103-180-WH,Free,0,0,0,0,0,0,0,0
UM1204-460L-BK,Free,0,0,0,0,0,0,0,0
UM1205-290L-BK,Free,0,0,0,0,0,0,0,0
AP0036-S,Free,0,0,0,0,0,0,0,0
CH1035-2-BK,Free,0,0,0,0,0,0,0,0
CH1035-2-OA,Free,0,0,0,0,0,0,0,0
CH1039-NT,Free,0,0,0,0,0,0,0,0
CH1040-NT,Free,0,0,0,0,0,0,0,0
CH1041-2-NT,Free,0,0,0,0,0,0,0,0
CH1041-2-WH,Free,0,0,0,0,0,0,0,0
HW0063-20M,Free,0,0,0,0,0,0,0,0
HW0063-25M,Free,0,0,0,0,0,0,0,0
THW-MATT-27-EURO-TOP-S,Free,0,0,0,0,0,0,0,0
THW-MATT-27-EURO-TOP-KS,Free,0,0,0,0,0,0,0,0
THW-MATT-27-EURO-TOP-D,Free,0,0,0,0,0,0,0,0
THW-MATT-27-EURO-TOP-Q,Free,0,0,0,0,0,0,0,0
THW-MATT-27-EURO-TOP-K,Free,0,0,0,0,0,0,0,0
THW-MATT-ZD-25-S,Free,0,0,0,0,0,0,0,0
THW-MATT-ZD-25-KS,Free,0,0,0,0,0,0,0,0
THW-MATT-ZD-25-D,Free,0,0,0,0,0,0,0,0
THW-MATT-ZD-25-Q,Free,0,0,0,0,0,0,0,0
THW-MATT-ZD-25-K,Free,0,0,0,0,0,0,0,0
THW-MATT-30-EURO-TOP-S,Free,0,0,0,0,0,0,0,0
THW-MATT-30-EURO-TOP-KS,Free,0,0,0,0,0,0,0,0
THW-MATT-30-EURO-TOP-D,Free,0,0,0,0,0,0,0,0
THW-MATT-30-EURO-TOP-Q,Free,0,0,0,0,0,0,0,0
THW-MATT-30-EURO-TOP-K,Free,0,0,0,0,0,0,0,0
THW-MATT-21-EURO-TOP-S,Free,0,0,0,0,0,0,0,0
THW-MATT-21-EURO-TOP-KS,Free,0,0,0,0,0,0,0,0
THW-MATT-21-EURO-TOP-D,Free,0,0,0,0,0,0,0,0
THW-MATT-21-EURO-TOP-Q,Free,0,0,0,0,0,0,0,0
THW-MATT-21-EURO-TOP-K,Free,0,0,0,0,0,0,0,0
THW-Foam-25-TOP-D,Free,0,0,0,0,0,0,0,0
THW-Foam-25-TOP-Q,Free,0,0,0,0,0,0,0,0
THW-Foam-25-TOP-K,Free,0,0,0,0,0,0,0,0
BF1012-K-GY,Free,0,0,0,0,0,0,0,0
BF1012-Q-GY,Free,0,0,0,0,0,0,0,0
BO1013-GY,Free,0,0,0,0,0,0,0,0
BO1013-WH,Free,0,0,0,0,0,0,0,0
HO0402-TF,Free,0,0,0,0,0,0,0,0
OF1022-BK,Free,0,0,0,0,0,0,0,0
OF1022-GY,Free,0,0,0,0,0,0,0,0
CH1038,Free,0,0,0,0,0,0,0,0
DH1026-BK,Free,0,0,0,0,0,0,0,0
OF1024-H-BK,Free,0,0,0,0,0,0,0,0
OF1024-H-WH,Free,0,0,0,0,0,0,0,0
OF1028-L-BK,Free,0,0,0,0,0,0,0,0
SC1002-GI,Free,0,0,0,0,0,0,0,0
TA1024-OA,Free,0,0,0,0,0,0,0,0
TA1025-OA,Free,0,0,0,0,0,0,0,0
SAT-DESK-003-BK,ExtraShipping,6,6,100,26,36,36,6,36
SAT-DESK-006-NA,ExtraShipping,6,6,100,16,26,26,6,26
SAT-DESK-006-BK,ExtraShipping,6,6,100,16,26,26,6,26
OD1015-BG,Statebased,,,,,,,,
OD1015-BG-WITHBASE,Statebased,,,,,,,,
OD1015-GY,Statebased,,,,,,,,
OD1015-GY-WITHBASE,Statebased,,,,,,,,
UA0140-GY,ExtraShipping,,0,40.99,15.99,0,17.99,0,24.99
BED1001-D-NV,Free,0,0,0,0,0,0,0,0
BED1001-D-TP,Free,0,0,0,0,0,0,0,0
BED1001-K-NV,Free,0,0,0,0,0,0,0,0
BED1001-K-TP,Free,0,0,0,0,0,0,0,0
BED1001-Q-NV,Free,0,0,0,0,0,0,0,0
BED1001-Q-TP,Free,0,0,0,0,0,0,0,0
BED1001-SK-NV,Free,0,0,0,0,0,0,0,0
BED1001-SK-TP,Free,0,0,0,0,0,0,0,0
BED1002-D-MT,Free,0,0,0,0,0,0,0,0
BED1002-D-SL,Free,0,0,0,0,0,0,0,0
BED1002-K-MT,Free,0,0,0,0,0,0,0,0
BED1002-K-SL,Free,0,0,0,0,0,0,0,0
BED1002-KS-MT,Free,0,0,0,0,0,0,0,0
BED1002-KS-SL,Free,0,0,0,0,0,0,0,0
BED1002-Q-MT,Free,0,0,0,0,0,0,0,0
BED1002-Q-SL,Free,0,0,0,0,0,0,0,0
BED1003-D-DG,Free,0,0,0,0,0,0,0,0
BED1003-D-SL,Free,0,0,0,0,0,0,0,0
BED1003-K-DG,Free,0,0,0,0,0,0,0,0
BED1003-K-MT,Free,0,0,0,0,0,0,0,0
BED1003-K-SL,Free,0,0,0,0,0,0,0,0
BED1003-Q-MT,Free,0,0,0,0,0,0,0,0
BED1003-Q-SL,Free,0,0,0,0,0,0,0,0
BED1003-SK-DG,Free,0,0,0,0,0,0,0,0
BED1003-SK-MT,Free,0,0,0,0,0,0,0,0
BED1003-SK-SL,Free,0,0,0,0,0,0,0,0
BR1001x4,Free,0,0,0,0,0,0,0,0
"BR1003 X2",Free,0,0,0,0,0,0,0,0
LI0361-BKBG,Free,0,0,0,0,0,0,0,0
LI0361-WHWH,Free,0,0,0,0,0,0,0,0
LI0362-BG,Free,0,0,0,0,0,0,0,0
LI0362-BK,Free,0,0,0,0,0,0,0,0
LI0362-WH,Free,0,0,0,0,0,0,0,0
SC1002-TL,Free,0,0,0,0,0,0,0,0
THW-ORO-D,Free,0,0,0,0,0,0,0,0
THW-ORO-Q,Free,0,0,0,0,0,0,0,0
THW-ORO-K,Free,0,0,0,0,0,0,0,0
THW-PALERMO-CHARCOAL-DOUBLE,Free,0,0,0,0,0,0,0,0
THW-PALERMO-CHARCOAL-QUEEN,Free,0,0,0,0,0,0,0,0
THW-PALERMO-CHARCOAL-KING,Free,0,0,0,0,0,0,0,0
THW-PALERMO-GREY-DOUBLE,Free,0,0,0,0,0,0,0,0
THW-PALERMO-GREY-QUEEN,Free,0,0,0,0,0,0,0,0
THW-PALERMO-GREY-KING,Free,0,0,0,0,0,0,0,0
THW-STELLA-CHAR-D,Free,0,0,0,0,0,0,0,0
THW-STELLA-CHAR-Q,Free,0,0,0,0,0,0,0,0
THW-STELLA-CHAR-K,Free,0,0,0,0,0,0,0,0
THW-STELLA-GREY-D,Free,0,0,0,0,0,0,0,0
THW-STELLA-GREY-Q,Free,0,0,0,0,0,0,0,0
THW-STELLA-GREY-K,Free,0,0,0,0,0,0,0,0
BR1033-2-BL,Free,0,0,0,0,0,0,0,0
CH1036-40x40-CE,Free,0,0,0,0,0,0,0,0
DH1033-BK,Free,0,0,0,0,0,0,0,0
DH1033-WH,Free,0,0,0,0,0,0,0,0
E0045-SQ,Free,0,0,0,0,0,0,0,0
E0045-SQ-BK,Free,0,0,0,0,0,0,0,0
OD1005-GN,Free,0,0,0,0,0,0,0,0
OD1005-RD,Free,0,0,0,0,0,0,0,0
T4463-SQ,Free,0,0,0,0,0,0,0,0
T4463-SQ-BK,Free,0,0,0,0,0,0,0,0
PLS-RY-X-BK,Free,0,0,0,0,0,0,0,0
PLS-RY-X-RD,Free,0,0,0,0,0,0,0,0
PLS-RY-X-BL,Free,0,0,0,0,0,0,0,0
PLS-C-TABLE-LED-WH,Free,0,0,0,0,0,0,0,0
BR1001-BACK,Free,0,0,0,0,0,0,0,0
BR1001-BACKx2,Free,0,0,0,0,0,0,0,0
BR1001-BACKx4,Free,0,0,0,0,0,0,0,0
BR1003X4,Free,0,0,0,0,0,0,0,0
BR1013-BACK,Free,0,0,0,0,0,0,0,0
BR1013-BACKx2,Free,0,0,0,0,0,0,0,0
BR1013-BACKx4,Free,0,0,0,0,0,0,0,0
BR1035-2x2,Free,0,0,0,0,0,0,0,0
BR1041-1-WH,Free,0,0,0,0,0,0,0,0
BR1042-BK,Free,0,0,0,0,0,0,0,0
BR1042-GY,Free,0,0,0,0,0,0,0,0
BR1043-1-BK,Free,0,0,0,0,0,0,0,0
CH1043-BR,Free,0,0,0,0,0,0,0,0
HO0575-5-RD,Free,0,0,0,0,0,0,0,0
HW0118-350MM,Free,0,0,0,0,0,0,0,0
HW0118-400MM,Free,0,0,0,0,0,0,0,0
HW0118-450MM,Free,0,0,0,0,0,0,0,0
HW0118-500MM,Free,0,0,0,0,0,0,0,0
HW0118-559MM,Free,0,0,0,0,0,0,0,0
HW0118-610MM,Free,0,0,0,0,0,0,0,0
HW0118-660MM,Free,0,0,0,0,0,0,0,0
HW0118-711MM,Free,0,0,0,0,0,0,0,0
HW0118-750MM,Free,0,0,0,0,0,0,0,0
HW0118-813MM,Free,0,0,0,0,0,0,0,0
HW0118-900MM,Free,0,0,0,0,0,0,0,0
BS0110-BK,Free,0,0,0,0,0,0,0,0
BS0110-SL,Free,0,0,0,0,0,0,0,0
BS0111-BK,Free,0,0,0,0,0,0,0,0
BS0111-SL,Free,0,0,0,0,0,0,0,0
MS1004-D-WH,Free,0,0,0,0,0,0,0,0
MS1004-K-WH,Free,0,0,0,0,0,0,0,0
MS1004-KS-WH,Free,0,0,0,0,0,0,0,0
MS1004-Q-WH,Free,0,0,0,0,0,0,0,0
MS1004-S-WH,Free,0,0,0,0,0,0,0,0
MS1005-D-WH,Free,0,0,0,0,0,0,0,0
MS1005-K-WH,Free,0,0,0,0,0,0,0,0
MS1005-KS-WH,Free,0,0,0,0,0,0,0,0
MS1005-Q-WH,Free,0,0,0,0,0,0,0,0
MS1005-S-WH,Free,0,0,0,0,0,0,0,0
NI1036-OA,Free,0,0,0,0,0,0,0,0
NI1037-OA,Free,0,0,0,0,0,0,0,0
NI1038-GY,Free,0,0,0,0,0,0,0,0
NI1038-WH,Free,0,0,0,0,0,0,0,0
CH1041-2-BK,Free,0,0,0,0,0,0,0,0
COMDESK1004-OA,Free,0,0,0,0,0,0,0,0
COMDESK1004-WA,Free,0,0,0,0,0,0,0,0
DT2003-FOLD,Free,0,0,0,0,0,0,0,0
DT2003-OA,Free,0,0,0,0,0,0,0,0
DT2003-WH,Free,0,0,0,0,0,0,0,0
OF1018-GY,Free,0,0,0,0,0,0,0,0
OF1018-GY-NOP,Free,0,0,0,0,0,0,0,0
OF1031-BK,Free,0,0,0,0,0,0,0,0
OF1031-GY,Free,0,0,0,0,0,0,0,0
CH1042-BK,Free,0,0,0,0,0,0,0,0
CH1042-BL,Free,0,0,0,0,0,0,0,0
CH1042-GD,Free,0,0,0,0,0,0,0,0
CH1042-GY,Free,0,0,0,0,0,0,0,0
OD1016-BK,Free,0,0,0,0,0,0,0,0
HW0130-BK,Free,0,0,0,0,0,0,0,0
HW0130-SL,Free,0,0,0,0,0,0,0,0
BED1005-2-WH,Free,0,0,0,0,0,0,0,0
BED1006-2-WH,Free,0,0,0,0,0,0,0,0
BED1007-2-WH,Free,0,0,0,0,0,0,0,0
E0096-S,Free,0,0,0,0,0,0,0,0
E0165-K,Free,0,0,0,0,0,0,0,0
MT1006-D-WH,Free,0,0,0,0,0,0,0,0
MT1006-K-WH,Free,0,0,0,0,0,0,0,0
MT1006-Q-WH,Free,0,0,0,0,0,0,0,0
UM1195-3-BK,Free,0,0,0,0,0,0,0,0
UM1195-4-BK,Free,0,0,0,0,0,0,0,0
UM1195-5-BK,Free,0,0,0,0,0,0,0,0
